mno;unvan;kobi_flg;kurulus_year;sube;portfoy;region
4237;Dickson-Brady;0;2011;Izmir;Zeynep Arslan;Ege
4412;Davis and Sons;0;1987;Manisa;Canan Polat;Ege
4625;Christensen PLC;1;1981;Trabzon;Derya Acar;Anadolu
4671;Cook and Sons;1;2020;Izmir;Zeynep Arslan;Ege
4952;Mullen, Brewer and Hernandez;0;2018;Bursa;Ayse Demir;Marmara
5476;Ramirez-Bean;1;1995;Bursa;Fatma Celik;Marmara
5578;Marshall-Petersen;1;1990;Trabzon;Derya Acar;Anadolu
5839;Adams, Christian and Rivas;1;1999;Erzurum;Burak Korkmaz;Anadolu
5939;Burgess-Thompson;0;2015;Trabzon;Derya Acar;Anadolu
6152;Robinson, Jones and Welch;1;1980;Trabzon;Derya Acar;Anadolu
6258;Brennan, Wallace and Benson;1;2015;Manisa;Oguz Tan;Ege
6282;Estrada-Nolan;0;2006;Istanbul;Ahmet Yilmaz;Marmara
6303;Berry-Mckinney;1;1985;Bursa;Ayse Demir;Marmara
7047;Wright-Grimes;0;1994;Istanbul;Mehmet Kaya;Marmara
7203;Castaneda-Rodriguez;1;1987;Trabzon;Derya Acar;Anadolu
7287;Nolan and Sons;1;2009;Erzurum;Emre Aksoy;Anadolu
7865;Jimenez, Glass and Stone;1;1987;Bursa;Fatma Celik;Marmara
7996;Miller, Ramos and Coleman;1;1989;Izmir;Zeynep Arslan;Ege
8058;Cox LLC;1;2011;Izmir;Huseyin Ozturk;Ege
8363;Bentley, Byrd and Orr;0;1998;Izmir;Zeynep Arslan;Ege
8396;Gallegos, Adams and White;0;2012;Manisa;Oguz Tan;Ege
8537;Sanchez, Wheeler and Harvey;0;1997;Ankara;Ali Sahin;Anadolu
8617;Barry, Taylor and Velazquez;0;2006;Trabzon;Derya Acar;Anadolu
8735;Smith, Garrison and Thomas;1;2010;Ankara;Hasan Yildiz;Anadolu
8758;Reynolds Ltd;1;2010;Konya;Murat Kilic;Anadolu
8843;Smith, Montoya and Evans;0;1995;Manisa;Oguz Tan;Ege
8852;Johnson-Wood;1;2009;Izmir;Zeynep Arslan;Ege
8879;Jones-Soto;1;2015;Bursa;Ayse Demir;Marmara
9361;Yu Inc;1;1989;Manisa;Oguz Tan;Ege
9364;Short-Garcia;0;2004;Bursa;Ayse Demir;Marmara
9429;Pollard and Sons;0;1992;Istanbul;Ahmet Yilmaz;Marmara
9813;Hernandez Inc;1;2018;Istanbul;Mehmet Kaya;Marmara
9897;Simmons, Meadows and Griffin;0;2012;Bursa;Fatma Celik;Marmara
10157;Ramirez, Strickland and Washington;1;1988;Izmir;Huseyin Ozturk;Ege
10278;May-Ross;0;1984;Ankara;Ali Sahin;Anadolu
10340;Hoffman, Baker and Richards;1;1997;Trabzon;Derya Acar;Anadolu
10538;Edwards, Baker and Anderson;1;2006;Manisa;Canan Polat;Ege
10819;Diaz, Anderson and Browning;1;2001;Manisa;Canan Polat;Ege
10898;Scott Ltd;1;2012;Izmir;Huseyin Ozturk;Ege
10917;Phillips, Wagner and Jordan;1;1997;Trabzon;Selin Ozkan;Anadolu
11173;Williams, Mccoy and Cook;1;1980;Istanbul;Ahmet Yilmaz;Marmara
11385;Daniels, Adkins and Brown;1;1998;Ankara;Ali Sahin;Anadolu
11496;Strickland-Shaw;1;1999;Trabzon;Derya Acar;Anadolu
11510;Johnson-Rogers;1;2017;Istanbul;Ahmet Yilmaz;Marmara
11531;Wood, Hunter and Peterson;1;2017;Trabzon;Derya Acar;Anadolu
11707;Hernandez Ltd;1;2011;Konya;Murat Kilic;Anadolu
12130;Nolan-Flynn;0;1989;Manisa;Canan Polat;Ege
12380;Thomas, Lee and Greene;0;2008;Konya;Murat Kilic;Anadolu
12441;Combs Ltd;0;2014;Trabzon;Derya Acar;Anadolu
12614;Navarro-Munoz;1;2010;Manisa;Oguz Tan;Ege
12871;Griffin, Davies and Mitchell;0;2002;Ankara;Ali Sahin;Anadolu
13265;Williams-Williams;0;2001;Izmir;Huseyin Ozturk;Ege
